IA_LABORATORIO;IA_LABORATORIO_CORRIGIDO
1FARMA;1FARMA INDUSTRIA FARMACEUTICA LTDA
3 M BRASIL;
ABBOTT;ABBOTT LABORATORIOS DO BRASIL LTDA
ABL ANTIBIOTICOS DO BRASIL;ANTIBIOTICOS DO BRASIL LTDA
ACCORD;ACCORD FARMACEUTICA LTDA
ADIUM;ADIUM SA
ADV;ADV FARMA
AGETROL;
ALLER;ALLERGAN PRODUTOS FARMACEUTICOS LTDA
ALLERGAN;ALLERGAN PRODUTOS FARMACEUTICOS LTDA
ALMEIDA PRADO;FARMACIA E LABORATORIO HOMEOPATICO ALMEIDA PRADO LTDA
ALTHAIA;ALTHAIA SA INDUSTRIA FARMACEUTICA
ANIPHAR;UNIPHAR
APMED;HERBAMED
APSEN;APSEN FARMACEUTICA S/A
ARESE;ARESE PHARMA
ARIELA;AIRELA
ASPEN;ASPEN PHARMA
ASTR;ASTRAZENECA DO BRASIL LTDA
ASTRAZENECA;ASTRAZENECA DO BRASIL LTDA
ATIVUS;ATIVUS FARMACEUTICA LTDA
AURAQ;AURANTIS INDUSTRIA FARMACEUTICA LTDA
AUROBINDO;AUROBINDO PHARMA
AVER;AVERT LABORATORIOS LTDA
AVERT;AVERT LABORATORIOS LTDA
AVVIO PHARMA;
B BRAUN;LABORATORIOS B BRAUN S/A
B MELO;
BAGO;LABORATORIOS BAGO DO BRASIL S/A
BALDACCI;LABORATORIOS BALDACCI LTDA
BARXTER;BAXTER HOSPITALAR LTDA
BAXTER;BAXTER HOSPITALAR LTDA
BEHRING;CSL BEHRING COMERCIO DE PRODUTOS FARMACEUTICOS LTDA
BELFA;BELFAR
BELFAR LTDA;BELFAR
BERGAMO;LABORATORIO QUIMICO FARMACEUTICO BERGAMO LTDA
BIO;NOVARTIS BIOCIENCIAS SA
BIO SINT;BIOSINTETICA FARMACEUTICA LTDA
BIOCHIMICO;INSTITUTO BIOCHIMICO INDUSTRIA FARMACEUTICA LTDA
BIOCHIMICO RJ;INSTITUTO BIOCHIMICO INDUSTRIA FARMACEUTICA LTDA
BIOFARM;
BIOFARMA;
BIOLAB;BIOLAB SANUS FARMACEUTICA LTDA
BIOLAB SANUS;BIOLAB SANUS FARMACEUTICA LTDA
BIOMM;BIOMM SA
BIONATU;BIONATUS LABORATORIO BOTANICO LTDA
BIONATUS;BIONATUS LABORATORIO BOTANICO LTDA
BIONOVIS;BIONOVIS SA-COMPANHIA BRASILEIRA DE BIOTECNOLOGIA FARMACEUTICA
BIOS;BIOSINTETICA FARMACEUTICA LTDA
BIOSINTETICA;BIOSINTETICA FARMACEUTICA LTDA
BIOST;BIOSINTETICA FARMACEUTICA LTDA
BLAU FARMACEUTICA;BLAU FARMACEUTICA SA
BLAU FARMACEUTICA S A;BLAU FARMACEUTICA SA
BLAUS;BLAU FARMACEUTICA SA
BOEHRINGER;BOEHRINGER INGELHEIM DO BRASIL QUIMICA E FARMACEUTICA LTDA
BOEHRINGER INGELHEIM;BOEHRINGER INGELHEIM DO BRASIL QUIMICA E FARMACEUTICA LTDA
BOERINGER;BOEHRINGER INGELHEIM DO BRASIL QUIMICA E FARMACEUTICA LTDA
BOISINTETICA;BIOSINTETICA FARMACEUTICA LTDA
BRAINFARMA;BRAINFARMA INDUSTRIA QUIMICA E FARMACEUTICA SA
BRASTERAPICA;BRASTERAPICA PHARMACEUTICA LTDA
CELLERA;CELLERA FARMACEUTICA SA
CHIESE;CHIESI FARMACEUTICA LTDA
CHIESI;CHIESI FARMACEUTICA LTDA
CICLOFARMA;
CIENCE;PHARMASCIENCE INDUSTRIA FARMACEUTICA SA
CIFARMA;CIFARMA CIENTIFICA FARMACEUTICA LTDA
CIMEDAX;
CINFA;CIFARMA CIENTIFICA FARMACEUTICA LTDA
CMR LAB;
COMERCIAL CIRURGICA RIOCL;
CRISTALIA;CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
CSL BEHRING;CSL BEHRING COMERCIO DE PRODUTOS FARMACEUTICOS LTDA
CT FARMA;
DAIICHI;DAIICHI SANKYO BRASIL FARMACEUTICA LTDA
DECHRA BRASIL;
DEL;
DENTSPLY;DENTSPLY SIRONA
DLA PHARMA;DLA PHARMACEUTICAL LTDA
DONADUZZI;PRATI DONADUZZI & CIA LTDA
DR REDDYS;DR REDDYS FARMACEUTICA DO BRASIL LTDA
DR VALDEMIRO PEREIRA;DR REDDYS FARMACEUTICA DO BRASIL LTDA
E PHARMA;
ELI LILLY;ELI LILLY DO BRASIL LTDA
ELOFAR;LABORATORIO FARMACEUTICO ELOFAR LTDA
EMS;EMS S/A
ENO;PF CONSUMER HEALTHCARE BRAZIL IMPORTADORA E DISTRIBUIDORA DE MEDICAMENTOS LTDA
EQUIPLEX;EQUIPLEX INDUSTRIA FARMACEUTICA LTDA
EROFARMA;EUROFARMA
